qid:29690 ["1.0", "0.4738630036642962", "0.306141253062291", "0.22454614624174876", "0.17655870334461457", "0.1450690137216486", "0.12286899328061181", "0.10640411131935737", "0.0937224668265497", "0.08366463748995248"]
qid:29691 ["1.0", "0.4886075032974445", "0.32137602358002915", "0.23873729227856225", "0.189577936458631", "0.1570267365010987", "0.1339062029716479", "0.11664883232422059", "0.10328254853211147", "0.09262920221333328"]
qid:29692 ["1.0", "0.4978524177542449", "0.3310669608706653", "0.24785702986374716", "0.19801104737125585", "0.16482248690801068", "0.14114124247934984", "0.1233962215750526", "0.1096053325801386", "0.09858027867583005"]
qid:29693 ["1.0", "0.4838328095130864", "0.31641269397933575", "0.23409418756132655", "0.18530417062352314", "0.15309084269362647", "0.13026502925600417", "0.11326244845848003", "0.10011699291126079", "0.08965623748727153"]
qid:29694 ["1.0", "0.49220713712922076", "0.3251366872623042", "0.24226786584094354", "0.1928366488876451", "0.16003459801305753", "0.13669414436276678", "0.11924597266397695", "0.10571386540390541", "0.09491557488258053"]
qid:29695 ["1.0", "0.4912344119317168", "0.3241188553658361", "0.24131124746589963", "0.19195293218795476", "0.1592183353116177", "0.13593711346014642", "0.11854038874142019", "0.1050530324036598", "0.09429388576191866"]
qid:29696 ["1.0", "0.49777025538950215", "0.3309803671940604", "0.24777522715053021", "0.19793517858748916", "0.16475218190709864", "0.14107586038969935", "0.12333513809791134", "0.10954800346791503", "0.0985262443960612"]
qid:29697 ["1.0", "0.49500238798699786", "0.32806810730441227", "0.24502736411283038", "0.19538899366521853", "0.16239449653805874", "0.1388846612302255", "0.12128913035801066", "0.10762868303029938", "0.09671801845065957"]
qid:29698 ["1.0", "0.5043537746536203", "0.3379454151946481", "0.25437273000735483", "0.20406695518072648", "0.1704440457803057", "0.14637685523003302", "0.12829384654815562", "0.11420710365108311", "0.10292193912747055"]
qid:29699 ["1.0", "0.49362284301936177", "0.32662014490416225", "0.2436635111505175", "0.19412694259186508", "0.16122716451498847", "0.13780076964350826", "0.12027787511419841", "0.10668071905721595", "0.09582549330885289"]
qid:29700 ["1.0", "0.48155655484289633", "0.31405655976132174", "0.23189671551215943", "0.18328623365371313", "0.1512359949444743", "0.12855185034046915", "0.11167138340141874", "0.09863152272911666", "0.08826268722841223"]
qid:29701 ["1.0", "0.5035336787947683", "0.33707487614980475", "0.25354616568059285", "0.20329732185053453", "0.16972855241700208", "0.14570964801804207", "0.12766903354945675", "0.11361947213140623", "0.10236704836052368"]
qid:29702 ["1.0", "0.4912571365482083", "0.32414262031799473", "0.241333574209545", "0.191973551044465", "0.15923737549065117", "0.13595476819913926", "0.11855684061912561", "0.10506843830661569", "0.09430837697909518"]
qid:29703 ["1.0", "0.48486592894820146", "0.3174842112403798", "0.23509496905480234", "0.18622420027434425", "0.15393727700945378", "0.13104740985079474", "0.11398954056180542", "0.1007962243869261", "0.09029376985865584"]
qid:29704 ["1.0", "0.5026127252263486", "0.33609826395518744", "0.25261955155945703", "0.2024350098971676", "0.16892726439036143", "0.14496272336010815", "0.12696980125475676", "0.11296204303369087", "0.10174641200563825"]
qid:29705 ["1.0", "0.4856550281319156", "0.31830353901845443", "0.2358608063498117", "0.18692866914652997", "0.15458571419649578", "0.13164702723568555", "0.1145469865430341", "0.10131714295167275", "0.09078284807301956"]
qid:29706 ["1.0", "0.4878437779392977", "0.3205802107991499", "0.23799155167408678", "0.18889060725340803", "0.1563930611688337", "0.1333194416510883", "0.11610269768632207", "0.10277167155602737", "0.09214910745975068"]
qid:29707 ["1.0", "0.4834999494153049", "0.3160677473492064", "0.23377220108460237", "0.18500829930381354", "0.15281873985515065", "0.13001359667678178", "0.11302884739910972", "0.09989882091440178", "0.08945150335480544"]
qid:29708 ["1.0", "0.5110434467810548", "0.3450774523404805", "0.26116540449786085", "0.21040692519147547", "0.17634957065050433", "0.15189295673261272", "0.13346686849455522", "0.11907844811379657", "0.10752708027645519"]
qid:29709 ["1.0", "0.4813879322942706", "0.31388227848654526", "0.23173434135855328", "0.1831372473172725", "0.15109914102445243", "0.12842552031877805", "0.11155411542816865", "0.09852208474790515", "0.08816006081212625"]
qid:29710 ["1.0", "0.4831714925017663", "0.31572749992992544", "0.2334546911663844", "0.18471660569196635", "0.1525505273649934", "0.12976579660702187", "0.11279865156240088", "0.09968385421200107", "0.08924979806204765"]
qid:29711 ["1.0", "0.4978201159268924", "0.3310329158922681", "0.2478248678214646", "0.19798121786715736", "0.16479484456510612", "0.14111553542798966", "0.12337220442844829", "0.10958279140413744", "0.09855903282997562"]
qid:29712 ["1.0", "0.474414899644541", "0.3067065715210993", "0.22506949700473988", "0.17703653680872827", "0.14550616734850355", "0.12327115529096315", "0.10677632283455099", "0.09406892101422722", "0.0839887708435299"]
qid:29713 ["1.0", "0.4666669203356536", "0.29880546345240777", "0.21777801453556328", "0.17039548917046363", "0.13944262540880284", "0.1177023733639548", "0.10162979536012452", "0.0892847049890082", "0.07951793817026748"]
qid:29714 ["1.0", "0.4934853600431135", "0.3264759731263536", "0.24352780057688136", "0.19400142392937025", "0.16111111314368448", "0.13769305039173604", "0.12017740434818984", "0.1065865610287996", "0.09573686253666197"]
qid:29715 ["1.0", "0.48488664863894004", "0.3175057146908509", "0.2351150620283029", "0.1862426784355631", "0.1539542819201582", "0.1310631317184339", "0.1140041544714403", "0.10080987886134805", "0.09030658818015999"]
qid:29716 ["1.0", "0.4862799543030961", "0.31895295754153113", "0.23646819395702126", "0.18748764721527278", "0.15510042961813314", "0.13212314467777403", "0.11498974255155597", "0.10173098912448977", "0.09117148452023785"]
qid:29717 ["1.0", "0.46418312069816137", "0.29628871406713886", "0.21546596954108382", "0.16829709646944221", "0.13753221992332973", "0.11595211886794228", "0.10001566614583526", "0.08778700208355877", "0.07812067144362521"]
qid:29718 ["1.0", "0.47352111287853055", "0.30579124038476896", "0.22422224434172205", "0.176263061877186", "0.14479860845550205", "0.12262028455748675", "0.10617396667281404", "0.09350828269605556", "0.0834642812194624"]
qid:29719 ["1.0", "0.4866072947006925", "0.3192933221167736", "0.23678665925592665", "0.18778082284407935", "0.15537045969124", "0.13237297987157404", "0.11522211568174116", "0.10194822554836573", "0.09137551820082745"]
qid:29720 ["1.0", "0.47130419533976575", "0.3035252464807044", "0.22212764454486408", "0.17435287900972546", "0.14305272205789246", "0.12101544787396162", "0.10468969077493467", "0.09212757525117236", "0.0821732433468502"]
qid:29721 ["1.0", "0.47827470945925105", "0.3106710012577425", "0.228746697708331", "0.18039894528181397", "0.1485860828639614", "0.1261074717041413", "0.10940376038621513", "0.09651647102248825", "0.0862802531414149"]
qid:29722 ["1.0", "0.4727538878574915", "0.30500632735672967", "0.22349623848437367", "0.17560064983477436", "0.14419292707902873", "0.12206334639860249", "0.10565871566501277", "0.09302885972764055", "0.08301588991969155"]
qid:29723 ["1.0", "0.47477435887137914", "0.30707497999563677", "0.22541069184172913", "0.17734815331044948", "0.14579132675287004", "0.12353354538023499", "0.10701921670191096", "0.09429504333932073", "0.08420035578499172"]
qid:29724 ["1.0", "0.4911039700190562", "0.323982454247281", "0.24118310936847806", "0.1918346019699683", "0.15910906949735693", "0.13583580177886356", "0.11844598251239981", "0.10496463066009153", "0.0942107346144769"]
qid:29725 ["1.0", "0.49112743639397577", "0.32400699111446324", "0.24120615877891868", "0.19185588639819356", "0.159128722919772", "0.1358540240659962", "0.1184629624035286", "0.10498053029104785", "0.09422568964383865"]
qid:29726 ["1.0", "0.4930933287530139", "0.3260649978051703", "0.24314103086072789", "0.19364376253661636", "0.16078047515759558", "0.13738618777825967", "0.1198912202635556", "0.10631838279368569", "0.09548444746143833"]
qid:29727 ["1.0", "0.48658441623125026", "0.3192695290070853", "0.23676439411910657", "0.18776032374097554", "0.1553515773923388", "0.13235550851741992", "0.11520586449679114", "0.10193303215240607", "0.09136124751889314"]
qid:29728 ["1.0", "0.49483959019733487", "0.3278971126888829", "0.24486622002666633", "0.19523981879838248", "0.16225647286985614", "0.13875646840052602", "0.121169499971166", "0.10751651650970595", "0.09661239192439351"]
qid:29729 ["1.0", "0.4993915851646127", "0.33269068570553245", "0.24939195533322459", "0.19943537622225993", "0.1661429289039878", "0.14236966891306926", "0.12454424390116131", "0.11068309235521737", "0.09959634866953529"]
qid:29730 ["1.0", "0.4762477327622311", "0.3085867404546016", "0.2268119029611655", "0.17862868800575551", "0.14696373550199107", "0.12461280315093183", "0.10801865454874224", "0.09522577638439567", "0.08507150766903301"]
qid:29731 ["1.0", "0.46548252660495726", "0.2976043777621727", "0.2166739825745347", "0.16939302930624503", "0.1385296376894323", "0.11686566309334528", "0.1008579528583529", "0.08856836566321", "0.0788494952707385"]
qid:29732 ["1.0", "0.4886951320488544", "0.3214673805602666", "0.23882293208824726", "0.18965689052983703", "0.15709954399229883", "0.1339736332407095", "0.11671160433316059", "0.10334127676427929", "0.09268439916145384"]
qid:29733 ["1.0", "0.5030242006019752", "0.3365344779525426", "0.25303334639125613", "0.20282002673225935", "0.16928498674708076", "0.14529613847336423", "0.1272818967941043", "0.11325545485079037", "0.10202338181306599"]
qid:29734 ["1.0", "0.4837598759027899", "0.31633710018611055", "0.2340236175334827", "0.1852393186666553", "0.15303119632948126", "0.13020991062802928", "0.11321123617631956", "0.10006916095415735", "0.08961134981049852"]
qid:29735 ["1.0", "0.47073414440845585", "0.3029435820912424", "0.22159063471196097", "0.17386361535646763", "0.14260588791975382", "0.12060498328758357", "0.10431027784006164", "0.09177481393027333", "0.08184354021858765"]
qid:29736 ["1.0", "0.47773109555184773", "0.31011151628269723", "0.22822699965716867", "0.17992320540976517", "0.1481499144169776", "0.12570549108719278", "0.10903113458073035", "0.09616915253115359", "0.08595491003560725"]
qid:29737 ["1.0", "0.4829456398145465", "0.3154936183717801", "0.2332364910158817", "0.18451618411635193", "0.1523662673819657", "0.12959558151988643", "0.11264054638176473", "0.09953622323331841", "0.08911128659421025"]
qid:29738 ["1.0", "0.47955507817962567", "0.3119902209844211", "0.22997307300786687", "0.181522277973957", "0.14961649481546274", "0.1270575204954342", "0.11028475500549637", "0.0973378979899079", "0.0870499302051447"]
qid:29739 ["1.0", "0.4841924161883849", "0.31678551441432584", "0.23444229589434612", "0.18562411884889765", "0.15338514363775285", "0.1305370169464373", "0.11351518170583572", "0.10035306214274906", "0.08987779060828767"]
qid:29740 ["1.0", "0.502346238415224", "0.33581586691366305", "0.252351743249925", "0.20218588082230274", "0.16869583754422607", "0.14474705432432586", "0.1267679489791242", "0.11277229647097504", "0.10156731669175255"]
qid:29741 ["1.0", "0.4712404829118747", "0.3034602156219074", "0.22206759273501686", "0.17429815701335044", "0.14300273855420925", "0.1209695272343711", "0.10464723963952687", "0.09208810246529453", "0.08213634768162101"]
qid:29742 ["1.0", "0.48845380097550745", "0.32121580502917496", "0.23858711568742066", "0.18943949487794878", "0.15689908089990803", "0.13378798191161023", "0.11653878352130374", "0.10317959340054095", "0.09253244132801426"]
qid:29743 ["1.0", "0.4944905268812018", "0.32753058504532706", "0.2445208811752486", "0.19492018373623016", "0.16196077156877206", "0.13848186023287423", "0.12091325936580442", "0.10727628414013421", "0.09638618435550912"]
qid:29744 ["1.0", "0.4769510165408069", "0.30930931295676145", "0.22748227217930905", "0.1792417740226434", "0.14752539124026592", "0.12513009670480393", "0.10849790096093397", "0.09567225108178379", "0.08548954632667737"]
qid:29745 ["1.0", "0.4749858906678332", "0.30729185445641677", "0.22561159633351477", "0.17753167682610632", "0.1459592951839513", "0.12368812259353067", "0.10716232502946617", "0.09442828381526365", "0.08432504163900204"]
qid:29746 ["1.0", "0.48846252217879066", "0.3212248951798432", "0.23859563557326557", "0.18944734863268903", "0.15690632248616387", "0.13379468807836475", "0.1165450259329689", "0.10318543328330125", "0.09253792973320796"]
qid:29747 ["1.0", "0.5012665571580754", "0.3346726215820432", "0.25126816132511015", "0.20117831194101662", "0.16776019279549823", "0.14387537725189073", "0.12595232615087787", "0.11200576363659749", "0.10084395980154674"]
qid:29748 ["1.0", "0.47442941545952205", "0.3067214455651455", "0.2250832702532638", "0.17704911457611489", "0.1455176761283716", "0.12328174426541275", "0.10678612433597358", "0.09407804516957254", "0.08399730793597213"]
qid:29749 ["1.0", "0.4814979412494316", "0.3139959751329574", "0.23184026742744113", "0.18323443783259613", "0.15118841558712673", "0.12850792866153432", "0.11163061146503057", "0.09859347239969682", "0.08822700458239201"]
qid:29750 ["1.0", "0.4724673934106996", "0.30471341887418346", "0.2232254378363008", "0.17535365833722347", "0.14396715475274816", "0.1218557949206002", "0.10546674075747921", "0.0928502676419936", "0.08284888587961838"]
qid:29751 ["1.0", "0.5225793941344953", "0.3575048471993008", "0.27308922317397616", "0.22160005449100545", "0.18682466644955595", "0.16171615946263157", "0.14271080079091644", "0.12780971577099545", "0.11580362221608077"]
qid:29752 ["1.0", "0.4854762035315122", "0.31811779576165145", "0.23568714419537026", "0.18676889064317456", "0.15443861976217954", "0.13151098829764468", "0.11442049998515243", "0.1011989319802518", "0.09067185196724055"]
qid:29753 ["1.0", "0.47944553197072687", "0.31187727005386534", "0.22986801812669327", "0.18142601218336935", "0.14952816365055352", "0.12697605627590045", "0.11020919423380915", "0.09726743157625167", "0.08698389092458308"]
qid:29754 ["1.0", "0.44853562395803104", "0.2806152117778789", "0.20118420595942024", "0.15541664732898874", "0.12586591910690592", "0.10531019822215969", "0.09023828335050958", "0.07874489708114382", "0.06970990288317323"]
qid:29755 ["1.0", "0.4834910094334751", "0.31605848466138947", "0.23376355620300074", "0.18500035648103177", "0.15281143578894973", "0.13000684799358947", "0.11302257775734774", "0.09989296572645379", "0.0894460091005668"]
qid:29756 ["1.0", "0.484432831642052", "0.31703485430517", "0.23467516837273666", "0.18583819588493242", "0.15358209220027888", "0.13071905838316794", "0.11368435633088013", "0.10051109884430036", "0.09002612345978814"]
qid:29757 ["1.0", "0.49920115256178743", "0.3324896323739312", "0.24920179071901696", "0.19925883685103848", "0.16597920769591146", "0.14221731093072676", "0.12440182114739459", "0.11054935563615194", "0.09947024101415958"]
qid:29758 ["1.0", "0.47907150812914434", "0.3114917352306788", "0.22950950990113284", "0.1810975507695862", "0.14922681536672544", "0.12669816625144267", "0.10995146703831649", "0.09702710111701933", "0.08675867676567994"]
qid:29759 ["1.0", "0.49074090807439297", "0.32360291749049463", "0.2408266388576798", "0.1915054694843458", "0.1588051895848082", "0.13555407464319916", "0.11818348344152167", "0.10471884820835987", "0.0939795679959608"]
qid:29760 ["1.0", "0.5106971142926588", "0.3447068698594387", "0.260811542546849", "0.21007598490265025", "0.17604080371407044", "0.15160415196076887", "0.1331957021528928", "0.11882282612829204", "0.10728519927197164"]
qid:29761 ["1.0", "0.4736842708108893", "0.3059582558319183", "0.22437678841364395", "0.17640411341393245", "0.14492761331231377", "0.12273893345486607", "0.10628375540660613", "0.09361045431170958", "0.08355985383052002"]
qid:29762 ["1.0", "0.4890099166096918", "0.3217956368966725", "0.2391306985426177", "0.18994066784568464", "0.15736125756420447", "0.1342160400615191", "0.11693728295314282", "0.1035524319257351", "0.09288287014400741"]
qid:29763 ["1.0", "0.48951265141630484", "0.32232014352518373", "0.23962263589662075", "0.19039438276194873", "0.1577797880618966", "0.13460376740798435", "0.11729831183711865", "0.10389027492209504", "0.09320045912057233"]
qid:29764 ["1.0", "0.4894698178992875", "0.3222754427413139", "0.23958070263436165", "0.19035570177077382", "0.15774410227200317", "0.13457070457902376", "0.11726752289062434", "0.10386146099410991", "0.09317337068183174"]
qid:29765 ["1.0", "0.47615964003386607", "0.3084962755987739", "0.2267280027971809", "0.178551977646699", "0.14689347554090051", "0.12454810460350053", "0.10795872419750302", "0.09516995205831467", "0.0850192454035871"]
qid:29766 ["1.0", "0.5036933830840962", "0.3372443386915202", "0.2537070241627021", "0.2034470693289882", "0.16986774188149056", "0.14583942514548326", "0.12779054931270994", "0.11373374397948079", "0.10247494262886274"]
qid:29767 ["1.0", "0.4880740587642818", "0.3208200900366412", "0.2382162868386396", "0.1890977032107752", "0.1565839634773058", "0.13349618905995805", "0.11626718998109119", "0.10292553017111856", "0.09229368350908662"]
qid:29768 ["1.0", "0.4938551846821271", "0.326863843811944", "0.24389294343741785", "0.19433917002580428", "0.16142340395165755", "0.13798293488764798", "0.12044779462395358", "0.10683997239151893", "0.09597540670406488"]
qid:29769 ["1.0", "0.4969938380429947", "0.3301624877446965", "0.2470028750527064", "0.1972190514304076", "0.1640887219620599", "0.14045897570991825", "0.12275890688009881", "0.10900726831376685", "0.09801665330559703"]
qid:29770 ["1.0", "0.5035744432397591", "0.33711812839620703", "0.25358721988423333", "0.20333553885759292", "0.16976407381314956", "0.14574276649934673", "0.12770004306592114", "0.11364863249336153", "0.10239458077106875"]
qid:29771 ["1.0", "0.47958966194594876", "0.3120258827570987", "0.23000624384542945", "0.18155267514688378", "0.1496443876298632", "0.1270832457567162", "0.11030861673128696", "0.0973601515103467", "0.08707078609907665"]
qid:29772 ["1.0", "0.4860218946187664", "0.3186847246689185", "0.23621728204881523", "0.1872567052441094", "0.15488775366964766", "0.1319264005739684", "0.11480677096306069", "0.10155995373730439", "0.09101085866280993"]
qid:29773 ["1.0", "0.4994189462445384", "0.3327195764416551", "0.24941928386800516", "0.19946074845607453", "0.16616646026142054", "0.14239156811630677", "0.12456471592242653", "0.11070231654751438", "0.09961447681107968"]
qid:29774 ["1.0", "0.4891194037477174", "0.32190983871484863", "0.23923779112252258", "0.19003942678822788", "0.15745234837273064", "0.13430041919234717", "0.1170158457477692", "0.10362594426141988", "0.092951971119216"]
qid:29775 ["1.0", "0.47712207895198805", "0.30948516132858495", "0.22764547822346712", "0.17939107813032926", "0.14766220357788587", "0.1252561286569992", "0.10861468383400016", "0.09578106508258026", "0.08559144414298121"]
qid:29776 ["1.0", "0.4834842284794996", "0.316051459002541", "0.233756999188417", "0.18499433199918996", "0.15280589581566373", "0.13000172928458623", "0.11301782240429482", "0.09988852473763485", "0.08944184187970877"]
qid:29777 ["1.0", "0.48189985563389487", "0.3144114915534826", "0.23222747085996873", "0.1835897700165303", "0.15151485238926082", "0.12880929441995903", "0.11191038468164345", "0.09885458602088566", "0.08847188366682592"]
qid:29778 ["1.0", "0.48137284636970795", "0.3138666880405195", "0.23171981722207444", "0.18312392152050586", "0.15108690100269803", "0.12841422201910574", "0.11154362797645845", "0.09851229786152478", "0.08815088334070892"]
qid:29779 ["1.0", "0.4917808180264297", "0.3246904541352049", "0.24184837297874434", "0.19244905532708872", "0.15967653713998403", "0.1363620250432378", "0.11893639070184797", "0.10542389100652562", "0.09464275385716932"]
qid:29780 ["1.0", "0.49888312497952775", "0.33215396790686796", "0.2488843723893391", "0.19896420976818316", "0.16570600948372807", "0.141963103092822", "0.12416421345616199", "0.11032625839627669", "0.09925988672823349"]
qid:29781 ["1.0", "0.48894507708836144", "0.3217280123395888", "0.2390672884089437", "0.18988219546202506", "0.15730732779486556", "0.13416608588111506", "0.11689077376041651", "0.10350891392398263", "0.09284196469788715"]
qid:29782 ["1.0", "0.49750407679344866", "0.33069989004864364", "0.24751030642610167", "0.19768950276159", "0.16452454349434542", "0.1408641781938783", "0.12313738649538128", "0.10936241727818499", "0.09835133356316075"]
qid:29783 ["1.0", "0.5013136938444474", "0.33472250330428244", "0.25131541963596427", "0.20122224052830537", "0.16780097454433004", "0.14391336215477124", "0.1259878613377726", "0.11203915421828536", "0.10087546468290062"]
qid:29784 ["1.0", "0.4766454067263439", "0.3089952446590782", "0.22719084375332183", "0.1789752124383546", "0.14728116406703246", "0.12490513887254821", "0.10828947212530335", "0.09547806122192358", "0.08530771292661334"]
qid:29785 ["1.0", "0.49447632259527025", "0.32751567329465175", "0.24450683360734174", "0.19490718327493006", "0.16194874572305334", "0.13847069313384858", "0.12090283993157197", "0.10726651625364907", "0.09637698723318977"]
qid:29786 ["1.0", "0.4858158801533244", "0.31847064852592677", "0.23601706940914924", "0.18707245573536635", "0.15471809841662315", "0.1317694710895438", "0.1146608403062141", "0.1014235539725244", "0.09088276973552083"]
qid:29787 ["1.0", "0.4977874637281512", "0.33099850294816907", "0.24779235904490546", "0.19795106740876484", "0.16476690528038407", "0.14108955260123326", "0.1233479299401789", "0.1095600089539291", "0.09853755978768934"]
qid:29788 ["1.0", "0.4615855659662617", "0.29366511473106527", "0.2130612347083941", "0.1661184217002372", "0.13555157818768596", "0.11413972359189672", "0.09834599060834462", "0.08623919961000974", "0.0766778656979261"]
qid:29789 ["1.0", "0.4770717984285317", "0.30943347023594336", "0.2275975008558336", "0.1793471856996975", "0.14762198213944305", "0.12521907549941924", "0.10858034905113183", "0.09574907250225845", "0.08556148442485052"]
qid:29790 ["1.0", "0.501433177065656", "0.33484895700088335", "0.2514352310621576", "0.20133361624558946", "0.16790437634607422", "0.14400967613518845", "0.12607796673773503", "0.11212382400457943", "0.10095535484414352"]
qid:29791 ["1.0", "0.47021103177823087", "0.30241017467260306", "0.22109841440594843", "0.17341532653923444", "0.1421966002530397", "0.12022910619383385", "0.10396291356235188", "0.0914519137455143", "0.08154179961817225"]
qid:29792 ["1.0", "0.5007801974701286", "0.33415809864758467", "0.25078080617822096", "0.20072537244808805", "0.16733975862698014", "0.1434838231487784", "0.12558606163964756", "0.11166163489176892", "0.10051929165181865"]
qid:29793 ["1.0", "0.5031770068121826", "0.33669652430660696", "0.2531871001844673", "0.20296311331801783", "0.16941794930466378", "0.14542008168149534", "0.12739792723427645", "0.11336454948014958", "0.10212637185264205"]
qid:29794 ["1.0", "0.4875281997953879", "0.32025158650622654", "0.2376837455957317", "0.18860701160685076", "0.15613167945099757", "0.1330774708021522", "0.11587752861091204", "0.10256107865975511", "0.09195123683747577"]
qid:29795 ["1.0", "0.47955114859261094", "0.3119861690039074", "0.22996930411649244", "0.1815188242727449", "0.14961332569083224", "0.12705459766986563", "0.1102820439301074", "0.09733536964973467", "0.08704756067117513"]
qid:29796 ["1.0", "0.47997811453691996", "0.31242654708940926", "0.23037899043441665", "0.18189430207089102", "0.1499579050032549", "0.12737242802847493", "0.11057687345763041", "0.09761034732621088", "0.08730528415299525"]
qid:29797 ["1.0", "0.49371696538026205", "0.32671886003849404", "0.24375644190429488", "0.19421290070550112", "0.16130664411070386", "0.13787454670598243", "0.12034669078887861", "0.10674521350485308", "0.09588620397401817"]
qid:29798 ["1.0", "0.48680090100992024", "0.319494694658045", "0.23697511722407016", "0.18795434506381317", "0.15553030522742564", "0.13252088856335897", "0.11535970058160883", "0.10207685991463739", "0.09149634452579371"]
qid:29799 ["1.0", "0.48691838931236797", "0.3196169186748851", "0.23708951785055074", "0.1880596900008331", "0.15562735523815716", "0.1326106975161728", "0.11544324615463608", "0.10215497470322812", "0.0915697213497889"]
qid:29800 ["1.0", "0.4706706356460176", "0.3028788049825936", "0.22153084725942623", "0.17380915547482664", "0.14255615966486354", "0.12055930944254185", "0.10426806469479497", "0.09173557050768398", "0.08180686568843415"]
qid:29801 ["1.0", "0.47226979933659347", "0.3045114615927127", "0.22303876336542625", "0.1751834246093703", "0.1438115668620832", "0.12171277997134418", "0.1053344720188718", "0.09272723024133014", "0.08273384078736455"]
qid:29802 ["1.0", "0.51242942859934", "0.3465619499848592", "0.26258391929464614", "0.2117342785122464", "0.17758854200501445", "0.15305226390376966", "0.13455572772353075", "0.12010518517730802", "0.10849887535292395"]
qid:29803 ["1.0", "0.48883237937663987", "0.32161048643356865", "0.2389570951270272", "0.18978058887482077", "0.15721361931579994", "0.1340792888982002", "0.11680996537987479", "0.10343330498403665", "0.09277089681917851"]
qid:29804 ["1.0", "0.4912949306820381", "0.32418214609592616", "0.24137070891386864", "0.19200784580482677", "0.15926904499455238", "0.13598413370476256", "0.1185842057045135", "0.10509406384736042", "0.09433248129508984"]
qid:29805 ["1.0", "0.49135735622142324", "0.3242474357314866", "0.24143205151290661", "0.1920644989773595", "0.15932136278259912", "0.1360326464049602", "0.11862941453849626", "0.10513639957844456", "0.09437230444150761"]
qid:29806 ["1.0", "0.4874057755498736", "0.32012413467584105", "0.23756439003937374", "0.1884970598409973", "0.15603035213391048", "0.1329836776787094", "0.11579025577017363", "0.10247946160195603", "0.0918745556406722"]
qid:29807 ["1.0", "0.47634924490894404", "0.3086909982210845", "0.22690860312532113", "0.17871710713795605", "0.14704472391280177", "0.12468738424132095", "0.10808774176208998", "0.09529013238272958", "0.08513175903747622"]
qid:29808 ["1.0", "0.4687884019839856", "0.30096130328727805", "0.21976256583469886", "0.17219951500079853", "0.1410871684270607", "0.11921070717918358", "0.1030221420535489", "0.09057770607637697", "0.0807251354596417"]
qid:29809 ["1.0", "0.49475276527763773", "0.32780592961112937", "0.24478029874986929", "0.1951602859117103", "0.16218289014951293", "0.13868813049757348", "0.1211057296919841", "0.10745672748821672", "0.09655609112719307"]
qid:29810 ["1.0", "0.48319763867220744", "0.3157545797055162", "0.23347995801839713", "0.1847398157926559", "0.15257186731364075", "0.12978551109862038", "0.11281696439177563", "0.09970095460500719", "0.0892658427597499"]
qid:29811 ["1.0", "0.4642287475077055", "0.29633487529409774", "0.21550833001257297", "0.16833551001222644", "0.1375671680006311", "0.11598411852658182", "0.10004516211921399", "0.08781435831556847", "0.0781461829740467"]
qid:29812 ["1.0", "0.49061509896269717", "0.3234714377958006", "0.24070317533017715", "0.1913914927557433", "0.15869997146579268", "0.1354565377060046", "0.11809261218525033", "0.10463377106968251", "0.09389955615897734"]
qid:29813 ["1.0", "0.5040586504239783", "0.3376320427532623", "0.25407512306724245", "0.20378979996875626", "0.1701863518101004", "0.14613652430914592", "0.12806876363958045", "0.11399539629374077", "0.10272201154242379"]
qid:29814 ["1.0", "0.48572925164668357", "0.318380645963644", "0.23593290590524724", "0.1869950101713783", "0.1546467929027085", "0.13170351858970183", "0.11459951382418314", "0.10136623572422722", "0.09082894635220755"]
qid:29815 ["1.0", "0.4983300846326176", "0.33157055560542514", "0.2483328732499518", "0.19845245318653476", "0.16523158303653557", "0.14152174036658413", "0.12375174174370958", "0.10993903334449034", "0.09889482779199645"]
qid:29816 ["1.0", "0.4677695287430054", "0.29992521514524595", "0.21880833202045336", "0.17133175465713704", "0.14029587654663622", "0.1184847641135658", "0.10235187035425053", "0.08995513467992208", "0.08014377413468123"]
qid:29817 ["1.0", "0.4865405646022604", "0.3192239260977112", "0.23672172100348637", "0.1877210362533642", "0.15531538923813068", "0.1323220249664936", "0.11517471979065502", "0.10190391499323699", "0.09133389896643322"]
qid:29818 ["1.0", "0.4797176816501618", "0.312157906038572", "0.230129054087806", "0.18166522243781225", "0.14974766699359282", "0.1271785028629525", "0.11039697630734699", "0.09744255830238596", "0.08714801934432825"]
qid:29819 ["1.0", "0.4962719158028525", "0.32940268378988746", "0.2462858144146335", "0.19655451323611087", "0.1634733009550087", "0.13988694940159047", "0.12222473295461596", "0.10850612808798062", "0.09754448484338187"]
qid:29820 ["1.0", "0.4879498962860138", "0.3206907440735492", "0.23809510128553163", "0.18898602546501075", "0.15648101531057293", "0.13340087192211073", "0.11617847997848312", "0.10284255333444663", "0.09221571152515796"]
qid:29821 ["1.0", "0.500546608145965", "0.33391108692297866", "0.2505469069264302", "0.20050804080076148", "0.16713806198162945", "0.14329601128378153", "0.12541040444348742", "0.111496613970085", "0.10036361972881391"]
qid:29822 ["1.0", "0.49314007774099594", "0.32611399579935507", "0.2431871362743955", "0.1936863932480225", "0.16081988124092078", "0.13742275741863977", "0.11992532328796557", "0.1063503382562218", "0.09551452302370293"]
qid:29823 ["1.0", "0.4763216704949504", "0.3086626767104667", "0.2268823337831001", "0.1786930868015117", "0.1470227217901723", "0.12466712244580246", "0.10806897223335916", "0.09527264799407009", "0.08511538961119522"]
